mprove50_x,mprove50_y
11,0.27938318252563477
15,0.38098859786987305
19,0.44539785385131836
23,0.5607268810272217
27,0.6223347187042236
31,0.6963765621185303
35,0.7627792358398438
39,0.8143782615661621
43,0.8642895221710205
47,0.9354977607727051
51,1.0337562561035156
55,1.1348357200622559
59,1.2187983989715576
63,1.3122889995574951
67,1.3952958583831787
71,1.4557089805603027
75,1.5264019966125488
79,1.6411995887756348
83,1.7635092735290527
87,1.8332037925720215
91,1.898202657699585
95,1.9627904891967773
99,2.0522167682647705
103,2.1872048377990723
107,2.263810873031616
111,2.3252298831939697
115,2.4342360496520996
119,2.515202283859253
123,2.587106227874756
127,2.682598829269409
131,2.8201541900634766
135,2.9278321266174316
139,3.0537667274475098
143,3.1889421939849854
147,3.2580392360687256
151,3.3880486488342285
155,3.5200424194335938
160,3.709585189819336
161,3.7594618797302246
162,3.7916886806488037
163,3.824150562286377
164,3.8661060333251953
165,3.899928331375122
166,3.932096481323242
167,3.9662907123565674
168,3.9872920513153076
169,4.005291223526001
170,4.022290945053101
171,4.039472579956055
172,4.057295083999634
173,4.075290203094482
174,4.092947244644165
175,4.110300540924072
176,4.1272923946380615
177,4.145002365112305
178,4.1659276485443115
179,4.184880971908569
180,4.204836368560791
181,4.224837064743042
182,4.243838787078857
183,4.2623817920684814
184,4.28050684928894
185,4.296837091445923
186,4.32084584236145
187,4.365841865539551
188,4.400841474533081
189,4.443840026855469
190,4.473838806152344
191,4.495836019515991
192,4.529837131500244
193,4.547838926315308
194,4.5878520011901855
195,4.614848852157593
196,4.655849933624268
201,4.78825569152832
202,4.8311967849731445
203,4.874907970428467
204,4.922037124633789
205,4.9638731479644775
206,5.0068678855896
207,5.050874710083008
208,5.096043825149536
209,5.1388983726501465
210,5.180612325668335
211,5.2248759269714355
212,5.2688727378845215
213,5.316873550415039
214,5.360873699188232
215,5.403084754943848
216,5.448920965194702
217,5.480111598968506
218,5.524886608123779
219,5.569129705429077
220,5.6120405197143555
221,5.660031318664551
222,5.707030534744263
223,5.753938436508179
224,5.797120809555054
225,5.842129468917847
226,5.886134624481201
227,5.9281251430511475
228,5.973116636276245
229,6.016126394271851
230,6.0621178150177
231,6.103117227554321
232,6.146124601364136
233,6.1851184368133545
234,6.234127044677734
235,6.277750015258789
236,6.322407007217407
237,6.362446308135986
242,6.494342088699341
243,6.522344589233398
244,6.566340923309326
245,6.611351490020752
246,6.643753290176392
247,6.677410840988159
248,6.710759878158569
249,6.751762866973877
250,6.796173334121704
251,6.841753721237183
252,6.887766122817993
253,6.932387113571167
254,6.9787538051605225
255,7.024761438369751
256,7.068415403366089
257,7.114423990249634
258,7.165292501449585
259,7.1998515129089355
260,7.243490695953369
261,7.2896199226379395
262,7.334416627883911
263,7.377968072891235
264,7.4189653396606445
265,7.44699501991272
266,7.487964391708374
267,7.531969785690308
268,7.577979326248169
269,7.622978687286377
270,7.6709675788879395
271,7.7065534591674805
272,7.750982284545898
273,7.795985698699951
274,7.839009761810303
275,7.8830246925354
276,7.928037881851196
277,7.969023942947388
278,8.014034509658813
283,8.15698504447937
284,8.193819284439087
285,8.22562313079834
286,8.263345956802368
287,8.293671607971191
288,8.32544469833374
289,8.363450765609741
290,8.400686264038086
291,8.444833755493164
292,8.479833841323853
293,8.51207971572876
294,8.565006256103516
295,8.614312648773193
296,8.664836645126343
297,8.725250482559204
298,8.79387092590332
299,8.86307692527771
300,8.932851314544678
301,8.99294400215149
302,9.050413846969604
303,9.104412078857422
304,9.149896621704102
305,9.194830894470215
306,9.246420860290527
307,9.293411016464233
308,9.340471029281616
309,9.386489868164062
310,9.436491250991821
311,9.533951759338379
312,9.567489862442017
313,9.613489151000977
314,9.659505844116211
315,9.707563638687134
316,9.755355596542358
317,9.797891855239868
318,9.83738923072815
319,9.881719827651978
324,10.015468120574951
325,10.0634605884552
326,10.111973762512207
327,10.159616708755493
328,10.208613395690918
329,10.25819993019104
330,10.306619644165039
331,10.352613925933838
332,10.400386810302734
333,10.446620225906372
334,10.495806455612183
335,10.541917324066162
336,10.57373332977295
337,10.604731798171997
338,10.639567375183105
339,10.683664560317993
340,10.734578371047974
341,10.784581422805786
342,10.834343910217285
343,10.882178783416748
344,10.931178331375122
345,10.977866411209106
346,11.024791479110718
347,11.072795391082764
348,11.119796514511108
349,11.167872428894043
350,11.216450452804565
351,11.26895809173584
352,11.313005924224854
353,11.360856294631958
354,11.40679121017456
355,11.455430507659912
356,11.501790761947632
357,11.549793004989624
358,11.591787815093994
359,11.63780164718628
360,11.684802293777466
365,11.815189838409424
366,11.84421968460083
367,11.884195327758789
368,11.93121600151062
369,11.980786323547363
370,12.030577898025513
371,12.079565286636353
372,12.129160404205322
373,12.166791677474976
374,12.214812755584717
375,12.262468338012695
376,12.313462018966675
377,12.349495887756348
378,12.383199214935303
379,12.43450117111206
380,12.473843812942505
381,12.514617681503296
382,12.563626766204834
383,12.605742692947388
384,12.654625654220581
385,12.704304695129395
386,12.754926443099976
387,12.803385496139526
388,12.841119289398193
389,12.882121324539185
390,12.930166244506836
391,12.98416018486023
392,13.029143810272217
393,13.077130317687988
394,13.132118701934814
395,13.180124282836914
396,13.217122316360474
397,13.265559673309326
398,13.310560941696167
399,13.356833457946777
400,13.404100179672241
401,13.45207142829895
406,13.644921779632568
407,13.711563110351562
408,13.769720315933228
409,13.830743312835693
410,13.87681531906128
411,13.913944005966187
412,13.944839000701904
413,14.00081992149353
414,14.049997806549072
415,14.113995790481567
416,14.188265800476074
417,14.29020881652832
418,14.336478471755981
419,14.367390155792236
420,14.414455652236938
421,14.46646523475647
422,14.519467115402222
423,14.572492122650146
424,14.644508361816406
425,14.709505319595337
426,14.775209665298462
427,14.837968111038208
428,14.90162205696106
429,14.966615676879883
430,14.99860405921936
431,15.032610654830933
432,15.082667827606201
433,15.131614446640015
434,15.182604789733887
435,15.231606483459473
436,15.279616594314575
437,15.327603578567505
438,15.375612497329712
439,15.42578411102295
440,15.470604419708252
441,15.51861310005188
442,15.564269304275513
447,15.690266370773315
448,15.726276159286499
449,15.777839422225952
450,15.830220460891724
451,15.877830505371094
452,15.9278404712677
453,15.97868824005127
454,16.03183388710022
455,16.08084225654602
456,16.132833003997803
457,16.182477235794067
458,16.23287534713745
459,16.286828994750977
460,16.404858350753784
461,16.453829526901245
462,16.50342893600464
463,16.554434776306152
464,16.59406328201294
465,16.644888877868652
466,16.695340156555176
467,16.748332977294922
468,16.80234694480896
469,16.86043882369995
470,16.905426740646362
471,16.941426992416382
472,16.971407175064087
473,17.018288135528564
474,17.047286987304688
475,17.082287788391113
476,17.115288019180298
477,17.14336633682251
478,17.170721292495728
479,17.219298362731934
480,17.269335508346558
481,17.306646823883057
482,17.34576106071472
483,17.376676321029663
488,17.473291397094727
489,17.5046443939209
490,17.534318208694458
491,17.57843255996704
492,17.616516590118408
493,17.653401136398315
494,17.685398817062378
495,17.720399856567383
496,17.7573983669281
497,17.792402505874634
498,17.839402675628662
499,17.888909101486206
500,17.918872594833374
501,17.963217735290527
502,17.995871782302856
503,18.026874542236328
504,18.057313680648804
505,18.08768582344055
506,18.121421098709106
507,18.15487241744995
508,18.18889570236206
509,18.218870878219604
510,18.252871990203857
511,18.285422325134277
512,18.317421674728394
513,18.34951162338257
514,18.381008625030518
515,18.410993814468384
516,18.438992977142334
517,18.48700523376465
518,18.537006378173828
519,18.5889995098114
520,18.641011953353882
521,18.69799494743347
522,18.74899911880493
523,18.800994873046875
524,18.837008476257324
529,18.93675446510315
530,18.97299289703369
531,19.009994506835938
532,19.04799795150757
533,19.08874487876892
534,19.12999701499939
535,19.177006483078003
536,19.2192440032959
537,19.25999689102173
538,19.314313173294067
539,19.369287967681885
540,19.425321340560913
541,19.478281259536743
542,19.54454755783081
543,19.62528419494629
544,19.68253231048584
545,19.733357906341553
546,19.859500408172607
547,19.90960717201233
548,19.952653646469116
549,20.00560688972473
550,20.061610221862793
551,20.11561870574951
552,20.17264223098755
553,20.23160982131958
554,20.289129734039307
555,20.34030032157898
556,20.393134117126465
557,20.4481258392334
558,20.49913239479065
559,20.55012845993042
560,20.585429906845093
561,20.637445211410522
562,20.690433502197266
563,20.73859405517578
564,20.79135274887085
565,20.827760696411133
570,20.963716745376587
571,21.005243062973022
572,21.041239500045776
573,21.07124376296997
574,21.1272394657135
575,21.17824649810791
576,21.2272469997406
577,21.28224778175354
578,21.335581064224243
579,21.369342803955078
580,21.423336029052734
581,21.477332592010498
582,21.520359992980957
583,21.575661420822144
584,21.62933611869812
585,21.686333417892456
586,21.743340015411377
587,21.799844980239868
588,21.854565382003784
589,21.908554792404175
590,21.96137809753418
591,22.013556718826294
592,22.069573163986206
593,22.119822025299072
594,22.1748206615448
595,22.228916883468628
596,22.277309894561768
597,22.326987504959106
598,22.38056778907776
599,22.42096781730652
600,22.45896816253662
601,22.513031482696533
602,22.56703019142151
603,22.6176540851593
604,22.67403554916382
605,22.72716522216797
606,22.778605699539185
611,22.902676343917847
612,22.959160804748535
613,23.014179944992065
614,23.067163467407227
615,23.124154329299927
616,23.17715334892273
617,23.233588695526123
618,23.288265466690063
619,23.344264030456543
620,23.447401523590088
621,23.48555636405945
622,23.524562120437622
623,23.577565908432007
624,23.633168697357178
625,23.687831163406372
626,23.744842767715454
627,23.800477981567383
628,23.855360507965088
629,23.908712148666382
630,23.96927523612976
631,24.028071403503418
632,24.088073015213013
633,24.143070459365845
634,24.2049777507782
635,24.261064291000366
636,24.3260657787323
637,24.392204761505127
638,24.455127954483032
639,24.553647756576538
640,24.6306471824646
641,24.684436798095703
642,24.727646350860596
643,24.763572216033936
644,24.83665943145752
645,24.891652822494507
646,24.965662479400635
647,25.03766417503357
652,25.271650552749634
653,25.31495499610901
654,25.367688417434692
655,25.42342495918274
656,25.47865891456604
657,25.531479597091675
658,25.586087942123413
659,25.641642332077026
660,25.70403504371643
661,25.76202964782715
662,25.81503915786743
663,25.871073484420776
664,25.92802906036377
665,25.984232664108276
666,26.043030261993408
667,26.078027486801147
668,26.143033027648926
669,26.198559761047363
670,26.252086639404297
671,26.30802845954895
672,26.36505627632141
673,26.422034740447998
674,26.468032598495483
675,26.52202606201172
676,26.576038122177124
677,26.633044004440308
678,26.678025484085083
679,26.734352588653564
680,26.79077911376953
681,26.844775438308716
682,26.901772499084473
683,26.95576763153076
684,27.01576519012451
685,27.0717670917511
686,27.127765655517578
687,27.186776876449585
688,27.237783670425415
693,27.374560356140137
694,27.491716623306274
695,27.54794955253601
696,27.604817628860474
697,27.66329836845398
698,27.711183547973633
699,27.76918125152588
700,27.827518224716187
701,27.879971981048584
702,27.9329776763916
703,27.986515522003174
704,28.03666067123413
705,28.08051824569702
706,28.139519929885864
707,28.199509143829346
708,28.259923458099365
709,28.315626859664917
710,28.371634006500244
711,28.42788863182068
712,28.48388934135437
713,28.544309854507446
714,28.57912254333496
715,28.63693594932556
716,28.690929651260376
717,28.747902870178223
718,28.807186603546143
719,28.85189723968506
720,28.906446933746338
721,28.964436054229736
722,29.021249055862427
723,29.064030408859253
724,29.120060920715332
725,29.17502474784851
726,29.233126640319824
727,29.290135145187378
728,29.343122720718384
729,29.398518085479736
734,29.531509399414062
735,29.56538963317871
736,29.60651183128357
737,29.664698839187622
738,29.72471523284912
739,29.782756328582764
740,29.843745470046997
741,29.90077304840088
742,29.95875597000122
743,30.02008032798767
744,30.081136226654053
745,30.139161586761475
746,30.199156284332275
747,30.259156703948975
748,30.314525365829468
749,30.37656021118164
750,30.43665361404419
751,30.531715869903564
752,30.57722496986389
753,30.63622212409973
754,30.69122624397278
755,30.751838207244873
756,30.7943856716156
757,30.829732418060303
758,30.863365650177002
759,30.915369510650635
760,30.974990844726562
761,31.02899956703186
762,31.085999250411987
763,31.147001028060913
764,31.20351552963257
765,31.258999347686768
766,31.315052270889282
767,31.374974012374878
768,31.43515157699585
769,31.49198603630066
770,31.55099582672119
775,31.682080268859863
776,31.74109172821045
777,31.80131459236145
778,31.861326932907104
779,31.925315618515015
780,31.974345684051514
781,32.0223183631897
782,32.084248542785645
783,32.14294099807739
784,32.20489287376404
785,32.257911920547485
786,32.314924478530884
787,32.37791919708252
788,32.43491339683533
789,32.49997544288635
790,32.564088106155396
791,32.61892056465149
792,32.685922145843506
793,32.771913290023804
794,32.850913524627686
795,32.91091513633728
796,32.97345995903015
797,33.03328251838684
798,33.09373688697815
799,33.227277755737305
800,33.26567530632019
801,33.323718786239624
802,33.380677223205566
803,33.47867941856384
804,33.556684494018555
805,33.61268901824951
806,33.672035455703735
807,33.730857610702515
808,33.766560792922974
809,33.82457375526428
810,33.88257598876953
811,33.93956255912781
816,34.11114573478699
817,34.16514492034912
818,34.201980113983154
819,34.26422739028931
820,34.32622814178467
821,34.38623332977295
822,34.44723701477051
823,34.50853490829468
824,34.56287717819214
825,34.62128734588623
826,34.68076825141907
827,34.74433946609497
828,34.80524039268494
829,34.866085052490234
830,34.927907943725586
831,34.99002456665039
832,35.04701900482178
833,35.105013608932495
834,35.16801691055298
835,35.226020097732544
836,35.287025928497314
837,35.34702134132385
838,35.40202069282532
839,35.446019649505615
840,35.50601768493652
841,35.56302571296692
842,35.62302565574646
843,35.689499378204346
844,35.74114179611206
845,35.80303978919983
846,35.86302423477173
847,35.98519253730774
848,36.034201860427856
849,36.091185092926025
850,36.150200843811035
851,36.194674015045166
852,36.23717737197876
857,36.40645694732666
858,36.46432089805603
859,36.52871918678284
860,36.585631370544434
861,36.64914846420288
862,36.71166467666626
863,36.75888252258301
864,36.821879386901855
865,36.88387894630432
866,36.94689106941223
867,37.01244783401489
868,37.07387924194336
869,37.13313412666321
870,37.19414234161377
871,37.25914406776428
872,37.32214140892029
873,37.3851375579834
874,37.449134826660156
875,37.509137868881226
876,37.569153785705566
877,37.60921382904053
878,37.644134521484375
879,37.70829677581787
880,37.76813864707947
