mprove50_x,mprove50_y
881,37.82329726219177
882,37.88229703903198
883,37.944361448287964
884,38.00312900543213
885,38.05930161476135
886,38.12128973007202
887,38.1793167591095
888,38.23736023902893
889,38.2922887802124
890,38.35629653930664
891,38.41934943199158
892,38.478588819503784
893,38.52658772468567
898,38.65758180618286
899,38.76258301734924
900,38.826112508773804
901,38.88812470436096
902,38.95412278175354
903,39.018115758895874
904,39.05936908721924
905,39.106547832489014
906,39.16745901107788
907,39.228453397750854
908,39.28681778907776
909,39.35081481933594
910,39.40484809875488
911,39.46903705596924
912,39.52981972694397
913,39.59281945228577
914,39.6592230796814
915,39.721118450164795
916,39.781121015548706
917,39.842122077941895
918,39.91011071205139
919,39.95122480392456
920,40.014116525650024
921,40.0751097202301
922,40.13625383377075
923,40.19624471664429
924,40.2572455406189
925,40.321274518966675
926,40.3886456489563
927,40.45121955871582
928,40.513553619384766
929,40.57454252243042
930,40.639113903045654
931,40.69910740852356
932,40.76011872291565
933,40.82311010360718
934,40.8833794593811
939,41.041446924209595
940,41.09646439552307
941,41.15546774864197
942,41.220346450805664
943,41.284324645996094
944,41.34833002090454
945,41.408294916152954
946,41.509276390075684
947,41.55938363075256
948,41.621315717697144
949,41.68405556678772
950,41.75069999694824
951,41.81213998794556
952,41.87333273887634
953,41.938329219818115
954,42.00533127784729
955,42.072155475616455
956,42.1313271522522
957,42.191800594329834
958,42.237569093704224
959,42.3016254901886
960,42.360801458358765
961,42.42095685005188
962,42.48804235458374
963,42.549052238464355
964,42.614667654037476
965,42.68068051338196
966,42.7396719455719
967,42.8026647567749
968,42.86767840385437
969,42.93178629875183
970,42.9916787147522
971,43.05769491195679
972,43.120447635650635
973,43.17443108558655
974,43.23802471160889
975,43.30003762245178
980,43.448023557662964
981,43.50802993774414
982,43.573036670684814
983,43.6380341053009
984,43.70382285118103
985,43.812421560287476
986,43.87841272354126
987,43.94143104553223
988,44.005425691604614
989,44.067423820495605
990,44.13341212272644
991,44.175415992736816
992,44.212441205978394
993,44.25141143798828
994,44.29260182380676
995,44.35761570930481
996,44.427600383758545
997,44.491602182388306
998,44.5327353477478
999,44.600602865219116
1000,44.66459822654724
1001,44.729758739471436
1002,44.79875636100769
1003,44.861775636672974
1004,44.92139983177185
1005,44.983999252319336
1006,45.045753717422485
1007,45.10978078842163
1008,45.17422366142273
1009,45.2392737865448
1010,45.301254749298096
1011,45.350247859954834
1012,45.417328119277954
1013,45.477325201034546
1014,45.54532980918884
1015,45.61295199394226
1016,45.68253040313721
1021,45.90648603439331
1022,46.01175093650818
1023,46.073132038116455
1024,46.13513779640198
1025,46.198140382766724
1026,46.265140771865845
1027,46.33214569091797
1028,46.3997848033905
1029,46.45914149284363
1030,46.52564716339111
1031,46.5906445980072
1032,46.6554536819458
1033,46.71928834915161
1034,46.7760214805603
1035,46.8192834854126
1036,46.887470960617065
1037,46.95343327522278
1038,47.02146649360657
1039,47.09047532081604
1040,47.15182638168335
1041,47.204466104507446
1042,47.2571280002594
1043,47.32398581504822
1044,47.39246463775635
1045,47.43247056007385
1046,47.49446678161621
1047,47.55950427055359
1048,47.6243953704834
1049,47.68477487564087
1050,47.75377440452576
1051,47.82123851776123
1052,47.88037610054016
1053,47.944631576538086
1054,48.00823783874512
1055,48.1262264251709
1056,48.17022919654846
1057,48.23381042480469
1062,48.384891986846924
1063,48.449700117111206
1064,48.51688623428345
1065,48.581894636154175
1066,48.63788723945618
1067,48.69989061355591
1068,48.76088905334473
1069,48.82379508018494
1070,48.88480567932129
1071,48.95380115509033
1072,49.020360708236694
1073,49.08739757537842
1074,49.153786182403564
1075,49.21478772163391
1076,49.26678729057312
1077,49.33179020881653
1078,49.39578700065613
1079,49.464807987213135
1080,49.530834913253784
1081,49.59598159790039
1082,49.6669704914093
1083,49.73297357559204
1084,49.80196523666382
1085,49.86797475814819
1086,49.93497562408447
1087,50.00300145149231
1088,50.070972204208374
1089,50.13496994972229
1090,50.200966596603394
1091,50.314093589782715
1092,50.35896849632263
1093,50.42397594451904
1094,50.49201273918152
1095,50.55700874328613
1096,50.62019348144531
1097,50.67519497871399
1098,50.734196186065674
1103,50.87533259391785
1104,50.94334650039673
1105,51.00366234779358
1106,51.066333532333374
1107,51.13733458518982
1108,51.203336000442505
1109,51.27234196662903
1110,51.33542609214783
1111,51.399805545806885
1112,51.46780323982239
1113,51.536412954330444
1114,51.58142638206482
1115,51.62137317657471
1116,51.69038486480713
1117,51.75837469100952
1118,51.83280158042908
1119,51.90627646446228
1120,51.97264075279236
1121,52.02728486061096
1122,52.09841465950012
1123,52.16341733932495
1124,52.230525970458984
1125,52.29941987991333
1126,52.366419553756714
1127,52.43145561218262
1128,52.54941749572754
1129,52.61841821670532
1130,52.68672013282776
1131,52.755419969558716
1132,52.8239631652832
1133,52.88642120361328
1134,52.9574236869812
1135,53.02679085731506
1136,53.06980109214783
1137,53.111337423324585
1138,53.15274906158447
1139,53.19174385070801
1144,53.38774394989014
1145,53.45462226867676
1146,53.522173166275024
1147,53.59380388259888
1148,53.661792278289795
1149,53.70463943481445
1150,53.7685821056366
1151,53.83590841293335
1152,53.887911319732666
1153,53.946882009506226
1154,54.017250776290894
1155,54.08626174926758
1156,54.15826106071472
1157,54.22926926612854
1158,54.299702167510986
1159,54.37029838562012
1160,54.438392877578735
1161,54.507312059402466
1162,54.57530379295349
1163,54.63030219078064
1164,54.68930411338806
1165,54.80130338668823
1166,54.854302167892456
1167,54.92713260650635
1168,54.994340896606445
1169,55.059367179870605
1170,55.12416911125183
1171,55.19135808944702
1172,55.258360147476196
1173,55.328190088272095
1174,55.398356676101685
1175,55.46234583854675
1176,55.528342485427856
1177,55.59234309196472
1178,55.655701875686646
1179,55.725369691848755
1180,55.79411816596985
1185,55.938289642333984
1186,56.012489318847656
1187,56.085702896118164
1188,56.12589240074158
1189,56.19643044471741
1190,56.2680606842041
1191,56.33394742012024
1192,56.40547823905945
1193,56.47746753692627
1194,56.544469356536865
1195,56.610411405563354
1196,56.66548681259155
1197,56.71734023094177
1198,56.84936881065369
1199,56.89337134361267
1200,56.943246603012085
1201,57.01824975013733
1202,57.07124996185303
1203,57.1202507019043
1204,57.1812527179718
1205,57.22153568267822
1206,57.28630232810974
1207,57.351258516311646
1208,57.41824007034302
1209,57.482258558273315
1210,57.54194712638855
1211,57.57783102989197
1212,57.62524724006653
1213,57.6902539730072
1214,57.754263162612915
1215,57.82017230987549
1216,57.88326048851013
1217,57.95100927352905
1218,58.01501965522766
1219,58.07768249511719
1220,58.13600826263428
1221,58.19800519943237
1226,58.316011905670166
1227,58.35349798202515
1228,58.40564966201782
1229,58.550334215164185
1230,58.621342420578
1231,58.696507692337036
1232,58.76860594749451
1233,58.841416120529175
1234,58.910513162612915
1235,58.94650912284851
1236,59.004698753356934
1237,59.058509349823
1238,59.11351013183594
1239,59.162513971328735
1240,59.220510482788086
1241,59.27509570121765
1242,59.33442163467407
1243,59.37409448623657
1244,59.44209814071655
1245,59.50911259651184
1246,59.576098918914795
1247,59.64344239234924
1248,59.71057868003845
1249,59.77656531333923
1250,59.84377455711365
1251,59.908769607543945
1252,59.977166414260864
1253,60.042476177215576
1254,60.1084623336792
1255,60.22146034240723
1256,60.2884738445282
1257,60.34646201133728
1258,60.409461975097656
1259,60.47246170043945
1260,60.52950191497803
1261,60.58847618103027
1262,60.65646409988403
1267,60.826568841934204
1268,60.88995337486267
1269,60.95794916152954
1270,61.02501368522644
1271,61.09395098686218
1272,61.16407656669617
1273,61.219074010849
1274,61.282068729400635
1275,61.33406853675842
1276,61.3898286819458
1277,61.45907759666443
1278,61.52833342552185
1279,61.59298658370972
1280,61.65981721878052
1281,61.72602605819702
1282,61.76602363586426
1283,61.84403991699219
1284,61.9110324382782
1285,62.020058155059814
1286,62.06502985954285
1287,62.1366913318634
1288,62.206039905548096
1289,62.27303075790405
1290,62.34102487564087
1291,62.408578634262085
1292,62.458022356033325
1293,62.523037910461426
1294,62.5870316028595
1295,62.652024269104004
1296,62.71903848648071
1297,62.783031940460205
1298,62.849026918411255
1299,62.916675090789795
1300,62.98267579078674
1301,63.0487334728241
1302,63.116551876068115
1303,63.18113732337952
1308,63.33355188369751
1309,63.38571906089783
1310,63.457621335983276
1311,63.5148606300354
1312,63.56238341331482
1313,63.630558490753174
1314,63.69779443740845
1315,63.82197022438049
1316,63.86638331413269
1317,63.93497920036316
1318,64.000981092453
1319,64.05997729301453
1320,64.11697697639465
1321,64.18550658226013
1322,64.25650477409363
1323,64.32650446891785
1324,64.39427137374878
1325,64.4635055065155
1326,64.53159666061401
1327,64.60118174552917
1328,64.67050886154175
1329,64.70750880241394
1330,64.77551746368408
1331,64.8415060043335
1332,64.90968942642212
1333,64.97742128372192
1334,65.04442834854126
1335,65.10342359542847
1336,65.15842318534851
1337,65.21443223953247
1338,65.26842331886292
1339,65.32441878318787
1340,65.38941836357117
1341,65.45843458175659
1342,65.59043145179749
1343,65.65643167495728
1344,65.72344398498535
1349,65.91720795631409
1350,65.98223996162415
1351,66.03222918510437
1352,66.08823752403259
1353,66.13654470443726
1354,66.17518472671509
1355,66.21320676803589
1356,66.27254343032837
1357,66.33153581619263
1358,66.38965773582458
1359,66.42632389068604
1360,66.46554183959961
1361,66.52783870697021
1362,66.58454155921936
1363,66.65606045722961
1364,66.7321469783783
1365,66.8031690120697
1366,66.85416460037231
1367,66.91416144371033
1368,66.98316144943237
1369,67.0532956123352
1370,67.12217259407043
1371,67.1921739578247
1372,67.30916166305542
1373,67.36116814613342
1374,67.4012222290039
1375,67.46826577186584
1376,67.51017689704895
1377,67.59286642074585
1378,67.67384552955627
1379,67.74966144561768
1380,67.82767152786255
1381,67.89666366577148
1382,67.96565985679626
1383,68.03471279144287
1384,68.09971809387207
1385,68.14369606971741
1390,68.25382328033447
1391,68.32483911514282
1392,68.39765405654907
1393,68.46492624282837
1394,68.53793263435364
1395,68.6089301109314
1396,68.68270564079285
1397,68.75271487236023
1398,68.8274073600769
1399,68.89438796043396
1400,68.95063042640686
1401,69.0216474533081
1402,69.14837551116943
1403,69.19942092895508
1404,69.25724649429321
1405,69.32599067687988
1406,69.39997935295105
1407,69.46397590637207
1408,69.53599047660828
1409,69.6089768409729
1410,69.67859172821045
1411,69.73558974266052
1412,69.78558897972107
1413,69.84258961677551
1414,69.89158916473389
1415,69.94859266281128
1416,70.00559067726135
1417,70.05370020866394
1418,70.09269905090332
1419,70.13070058822632
1420,70.18969941139221
1421,70.24569988250732
1422,70.29569959640503
1423,70.33670043945312
1424,70.404705286026
1425,70.47647619247437
1426,70.54636096954346
1431,70.74247074127197
1432,70.78688192367554
1433,70.83699798583984
1434,70.90199732780457
1435,70.96408009529114
1436,71.02299785614014
1437,71.06203937530518
1438,71.10099792480469
1439,71.16333198547363
1440,71.21699857711792
1441,71.2729971408844
1442,71.35005354881287
1443,71.42200255393982
1444,71.49427032470703
1445,71.5662727355957
1446,71.63427686691284
1447,71.6868143081665
1448,71.74082350730896
1449,71.81250143051147
1450,71.88748908042908
1451,71.95448446273804
1452,72.02862000465393
1453,72.14658117294312
1454,72.19457459449768
1455,72.23457860946655
1456,72.29157948493958
1457,72.34062099456787
1458,72.3985812664032
1459,72.44158601760864
1460,72.51292991638184
1461,72.58462572097778
1462,72.6569013595581
1463,72.72820258140564
1464,72.80571675300598
1465,72.87264752388
1466,72.94366097450256
1467,73.0176510810852
1472,73.16065621376038
1473,73.2057638168335
1474,73.26529693603516
1475,73.30705237388611
1476,73.35268449783325
1477,73.40229916572571
1478,73.53229427337646
1479,73.60430836677551
1480,73.67944025993347
1481,73.7322952747345
1482,73.80769085884094
1483,73.88532590866089
1484,73.95333123207092
1485,74.0116674900055
1486,74.05229926109314
1487,74.11430025100708
1488,74.17330074310303
1489,74.21420097351074
1490,74.28729701042175
1491,74.36029744148254
1492,74.42946672439575
1493,74.50029754638672
1494,74.5735445022583
1495,74.61326718330383
1496,74.68138527870178
1497,74.75398778915405
1498,74.82498574256897
1499,74.89899969100952
1500,75.02209067344666
1501,75.08063530921936
1502,75.15863537788391
1503,75.22030973434448
1504,75.2916476726532
1505,75.36264085769653
1506,75.43665885925293
1507,75.5016417503357
1508,75.55864000320435
1513,75.73836851119995
1514,75.81895923614502
1515,75.89585137367249
1516,75.96505498886108
1517,76.0066339969635
1518,76.06781554222107
1519,76.13079881668091
1520,76.20452690124512
1521,76.27658176422119
1522,76.3535521030426
1523,76.42807221412659
1524,76.509450674057
1525,76.58608341217041
1526,76.71008396148682
1527,76.75408172607422
1528,76.806081533432
1529,76.86007785797119
1530,76.93608045578003
1531,77.01326537132263
1532,77.08892822265625
1533,77.16271686553955
1534,77.23986792564392
1535,77.31389236450195
1536,77.36293506622314
1537,77.43485832214355
1538,77.50600266456604
1539,77.57201862335205
1540,77.6470046043396
1541,77.71655321121216
1542,77.76212406158447
1543,77.83461594581604
1544,77.90328121185303
1545,77.961918592453
1546,78.02025556564331
1547,78.07825565338135
1548,78.18025374412537
1549,78.23520255088806
1554,78.36220192909241
1555,78.40822172164917
1556,78.48434591293335
1557,78.55769562721252
1558,78.6274471282959
1559,78.67834734916687
1560,78.73734641075134
1561,78.78135061264038
1562,78.82134771347046
1563,78.8793876171112
1564,78.93134689331055
1565,78.98934817314148
1566,79.03234314918518
1567,79.07034730911255
1568,79.14636087417603
1569,79.21334981918335
1570,79.2583429813385
1571,79.29934597015381
1572,79.37934923171997
1573,79.45335698127747
1574,79.56934857368469
1575,79.61836004257202
1576,79.6603467464447
1577,79.73534488677979
1578,79.80911588668823
1579,79.8791127204895
1580,79.95179772377014
1581,80.02825474739075
1582,80.11225605010986
1583,80.18924307823181
1584,80.26425576210022
1585,80.33924555778503
1586,80.41279244422913
1587,80.48782205581665
1588,80.56115531921387
1589,80.62678909301758
1590,80.66676592826843
1595,80.83630299568176
1596,80.88865327835083
1597,80.94565320014954
1598,81.02467179298401
1599,81.16465902328491
1600,81.21674513816833
1601,81.27174997329712
1602,81.3479495048523
1603,81.42695379257202
1604,81.5069580078125
1605,81.58295202255249
1606,81.6429512500763
1607,81.72495865821838
1608,81.8011965751648
1609,81.86795353889465
1610,81.90994381904602
1611,81.98495864868164
1612,82.05495262145996
1613,82.11895179748535
1614,82.17895698547363
1615,82.25702786445618
1616,82.34457230567932
1617,82.43002510070801
1618,82.51104211807251
1619,82.58703184127808
1620,82.64104890823364
1621,82.74803066253662
1622,82.79702877998352
1623,82.84002828598022
1624,82.88302874565125
1625,82.94503092765808
1626,83.00302934646606
1627,83.0690279006958
1628,83.14502573013306
1629,83.22304439544678
1630,83.29713416099548
1631,83.37213802337646
